"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50","V51","V52","V53","V54","V55","V56","V57","V58","V59","V60","V61","V62","V63","V64","V65","V66","V67","V68","V69","V70","V71","V72","V73","V74","V75","V76","V77","V78","V79","V80","V81","V82","V83","V84","V85","V86","V87","V88","V89","V90","V91","V92","V93","V94","V95","V96","V97","V98","V99","V100","V101","V102","V103","V104","V105","V106","V107","V108","V109","V110","V111","V112","V113","V114","V115","V116","V117","V118","V119","V120","V121","V122","V123","V124","V125","V126","V127","V128","V129","V130","V131","V132","V133","V134","V135","V136","V137","V138","V139","V140","V141","V142","V143","V144","V145","V146","V147","V148","V149","V150","V151","V152","V153","V154","V155","V156","V157","V158","V159","V160","V161","V162","V163","V164","V165","V166","V167","V168","V169","V170","V171","V172","V173","V174","V175","V176","V177","V178","V179","V180","V181","V182","V183","V184","V185","V186","V187","V188","V189","V190","V191","V192","V193","V194","V195","V196","V197","V198","V199","V200","V201","V202","V203","V204","V205","V206","V207","V208","V209","V210","V211","V212","V213","V214","V215","V216","V217","V218","V219","V220","V221","V222","V223","V224","V225","V226","V227","V228","V229","V230","V231","V232","V233","V234","V235","V236","V237","V238","V239","V240","V241","V242","V243","V244","V245","V246","V247","V248","V249","V250","V251","V252","V253","V254","V255","V256","V257","V258","V259","V260","V261","V262","V263","V264","V265","V266","V267","V268","V269","V270","V271","V272","V273","V274","V275","V276","V277","V278","V279","V280","V281","V282","V283","V284","V285","V286","V287","V288","V289","V290","V291","V292","V293","V294","V295","V296","V297","V298","V299","V300","V301"
"Subject_387",0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,2,0,0,0,0,9,0,0,0,336,0,0,3,0,498,0,0,0,0,0,62,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,107,0,0,6,1,0,4,6,0,0,0,23,0,0,0,0,0,0,0,0,71,0,1,0,0,0,2,0,0,0,0,0,30,98,0,0,66,0,0,0,0,25,27,2,0,1,0,0,126,0,0,0,0,0,0,0,0,0,6,8,0,0,0,0,3,0,0,0,0,0,0,0,8,0,0,0,9,0,0,0,0,0,0,0,0,0,19,5,0,1,0,0,0,0,3,1,0,0,11,0,0,0,15,0,2,0,16,0,0,0,0,1,3,4,0,0,0,0,52,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,12,0,0,5,0,0,0,0,2,0,3,0,6,0,14,0,0,0,0,0,0,159,0,0,0,28,43,0,14,0,0,0,0,5,0,0,0,0,37,149,0,18,5,0,0,0,0,0,0,2,13,0,0,0,0,0,0,0,0,4,5,1,0,0,0,0,0,0,0,0,0,2,0,4,6801,0,0,251,0,0,0,0,0,0,382,0,0,268,0,0,0,0,0,5,0,0,0,0,0,23,34,0,0,0,15,0
"Subject_388",0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,8,0,1992,0,0,7,23,0,0,0,2,0,0,143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,106,0,0,0,0,0,0,0,0,313,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,5,0,4,5,0,0,0,0,0,0,0,2455,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,1219,0,0,0,33,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,101,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,133,233,0,0,0,0,0,3163,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
"Subject_389",0,0,0,0,0,0,2,0,0,6,0,0,0,0,8,0,0,0,0,0,0,0,0,5,0,140,0,0,177,50,526,0,0,0,0,0,43,232,10,0,0,2,0,0,0,1908,0,0,0,0,0,0,0,2,34,0,2,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,174,0,0,0,0,0,0,137,0,929,0,0,0,0,35,0,26,2,54,0,0,0,2,0,0,18,0,0,0,0,48,0,95,0,0,0,0,0,298,6,4,0,0,309,5,11,0,0,34,101,0,0,0,0,0,0,0,0,0,0,2,16,5,0,0,2,0,0,0,0,7,0,0,0,0,0,0,0,0,1,0,0,0,0,90,0,28,0,0,0,20,14,0,0,0,0,0,0,1,0,0,3,169,0,0,0,0,0,0,0,0,0,0,0,0,0,280,0,0,0,0,12,0,0,0,0,0,0,4,0,0,0,15,0,31,11,0,0,0,15,0,172,0,2,0,26,72,0,0,0,0,0,0,99,12,330,0,0,80,0,0,13,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,314,0,0,0,0,0,0,0,0,0,2,12,0,65,0,0,0,0,0,0,2478,0,0,0,0,0,0,0,0,0,49,0,0,0,0,43,0,4,0,0,20,0
"Subject_390",0,0,0,102,0,0,1,0,0,0,1,0,0,41,35,0,0,0,11,0,0,31,0,0,0,918,0,65,3,20,4,0,0,0,0,0,0,35,0,0,1,231,0,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,23,0,0,0,0,0,0,20,0,50,0,45,3,0,36,0,0,3,0,0,0,0,13,0,0,42,22,0,0,4,92,9,2,0,0,0,0,0,0,65,0,29,0,0,45,0,0,79,702,113,0,0,0,0,119,26,0,0,0,0,0,17,0,0,5,540,0,0,0,0,0,0,47,4,0,0,1,0,0,0,0,0,0,0,0,11,0,0,0,22,6,0,0,0,17,1,0,0,0,0,106,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,12,0,14,0,0,0,39,108,0,0,0,0,0,3,0,0,0,0,0,3,145,0,0,0,0,2,0,0,1,0,19,0,23,16,0,0,0,3,0,0,0,0,0,0,75,0,198,0,0,223,0,0,11,0,0,0,24,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,137,0,0,342,0,0,0,0,2,0,3904,0,0,658,0,0,0,0,0,0,0,0,0,0,0,71,8,0,61,0,0,0
"Subject_391",0,0,0,2,0,0,4,0,1,0,0,0,0,105,9,0,0,0,0,0,0,17,0,0,0,1,0,20,0,0,0,0,0,4,0,0,0,67,0,0,0,205,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,7,0,0,136,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0,0,0,0,0,88,0,0,0,0,0,47,100,0,0,1,0,0,8,0,30,0,0,0,17,0,0,1964,0,0,0,0,0,0,0,0,0,0,29,0,0,0,0,11,0,0,2254,0,0,0,0,279,0,0,0,3,0,0,0,30,0,0,0,0,0,9,0,0,33,0,0,0,0,0,0,0,0,0,0,51,2,45,3,210,0,31,0,0,0,0,5,0,167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,52,0,19,0,0,0,0,0,0,0,0,78,0,0,2,0,0,0,0,0,0,0,0,0,10,9,0,0,73,0,0,0,0,0,0,59,0,0,0,0,0,0,0,0,44,0,0,5,0,0,0,24,0,0,9,0,0,0,0,0,0,0,0,0,1766,0,3,231,0,0,0,0,9,1,1412,0,0,1,0,0,0,1,0,35,0,0,0,0,0,2,0,0,0,0,38,0
"Subject_392",0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,4,0,0,0,0,0,0,2336,0,0,29,1,0,0,0,0,0,0,0,0,0,0,1,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,49,0,0,0,0,1,314,0,0,0,0,0,0,0,15,1,0,0,0,0,0,9,56,0,0,0,0,33,6,2,0,0,15,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,11,4441,0,0,12,9,0,0,0,0,0,0,0,15,0,0,0,0,14,1,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,14,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,0,0,4,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,9,0,1,0,0,0,0,1,0,0,0,0,0,1119,0,0,213,0,1,0,0,0,0,1056,0,0,27,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0
"Subject_393",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,48,0,0,0,270,0,0,1010,12,125,38,0,28,0,0,2,44,0,0,0,0,254,0,0,177,0,0,0,0,0,10,0,0,41,0,0,0,0,126,0,0,0,0,0,0,8,0,0,0,3,0,0,0,0,406,0,0,0,12,0,0,3,0,0,0,0,0,0,9,6,570,4,0,0,1,0,1,0,0,23,0,0,3,0,20,0,7,63,0,0,0,0,72,25,0,0,0,34,0,0,0,0,87,13,41,0,0,0,0,13,2,0,0,0,2,202,0,0,0,6,0,2,0,0,654,5,0,0,0,2,0,0,0,0,0,0,0,2,0,0,57,0,1063,0,39,0,0,0,0,8,0,0,0,0,0,0,0,25,0,0,0,0,0,1,0,0,0,0,0,0,99,7,0,0,0,0,3,10,0,0,0,0,13,0,42,0,0,0,201,0,0,0,0,2,0,68,0,21,0,0,0,0,0,0,0,0,0,5,4,15,0,0,469,0,0,10,0,0,0,23,13,0,0,0,0,0,0,2,0,0,0,2,0,0,11,0,0,1,4,0,0,0,9,0,0,0,0,0,932,0,7,1165,0,0,0,0,0,0,1033,0,0,55,0,0,0,0,0,0,42,0,0,0,0,9,0,14,0,0,31,0
"Subject_394",0,0,0,0,0,0,9,0,0,1,0,0,0,2,25,0,0,0,10,0,187,32,0,0,0,2,0,5,0,42,0,0,0,45,0,0,13,0,2,20,0,64,0,29,0,8,0,0,0,0,7,0,19,0,0,0,0,0,0,0,0,0,0,1,0,0,85,0,21,55,38,2,0,23,0,0,0,0,0,11,0,0,28,0,61,1,0,0,0,46,0,0,0,0,0,0,0,0,9,1,0,15,0,0,0,0,0,2998,244,0,0,0,0,355,35,0,5,0,21,0,0,0,0,21,6,0,0,0,0,0,0,535,0,0,0,0,3,3,0,0,3,0,0,0,0,0,0,0,37,0,2,23,0,17,0,0,0,0,0,80,0,70,0,228,0,43,0,0,0,11,0,0,7,0,0,0,0,131,23,0,0,0,0,0,0,0,0,0,0,0,0,200,0,6,0,0,0,0,0,0,0,0,0,0,0,34,0,0,1,0,0,0,8,0,4,0,0,23,5,0,0,48,0,0,0,0,0,0,11,0,10,0,0,85,132,0,33,0,0,0,159,7,0,0,0,0,0,0,0,0,2,0,0,0,49,4,26,0,0,34,0,0,0,1,0,0,0,0,0,8,0,0,151,0,0,0,2,0,0,2947,0,0,0,0,0,0,0,0,1,31,0,0,0,0,141,0,5,0,0,16,0
"Subject_395",0,0,0,7,0,0,2,0,751,0,0,0,1,197,1,0,0,0,8,0,16,0,1,0,0,1646,0,0,2,0,0,155,0,40,0,0,0,190,0,7,1,54,0,7,0,34,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,9,0,0,2,4,265,1,0,0,4,0,0,7,0,0,0,0,0,0,0,0,0,0,108,4,0,0,0,0,0,8,0,0,0,0,0,0,7,0,0,1,0,0,3,0,50,2683,36,0,0,0,0,186,0,0,0,0,110,8,0,0,0,6,7,0,0,0,0,0,1,157,0,0,0,0,2,0,0,0,7,0,0,0,0,0,0,0,0,0,8,3,0,0,1,1,0,0,0,56,0,42,0,193,0,0,0,0,0,0,0,0,2,0,0,0,0,38,0,0,0,0,0,0,0,0,0,0,3,0,0,62,0,0,0,0,0,0,0,0,106,0,0,0,143,23,0,26,0,2,0,0,0,0,0,0,224,0,0,1,0,6,0,0,0,0,0,0,17,0,20,0,0,171,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,32,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,25,0,0,0,2,0,3,1692,0,0,71,0,0,0,0,1,120,2,41,0,0,0,2,0,3,0,0,32,0
"Subject_396",0,0,3,0,25,0,63,0,0,2,2,2,0,0,13,0,0,0,2,2,0,167,0,0,0,1,0,0,2,63,1731,0,0,230,3,0,2,91,0,0,0,0,0,45,0,42,0,2,0,0,15,0,0,0,66,2,0,0,0,171,4,0,0,2,0,0,98,0,0,0,27,0,0,0,31,0,0,0,0,517,2,2,280,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,20,7,0,10,12,8,10,4,0,0,0,2,0,0,0,0,0,0,0,81,4,0,0,0,0,0,0,108,0,3,89,0,11,65,3,0,0,0,0,0,0,0,0,0,0,0,0,26,2,3,0,0,22,0,0,0,0,0,0,8,15,0,15,0,3,2,0,0,0,0,6,23,0,0,0,0,0,2,97,349,2,0,0,0,0,10,0,0,0,1,2,10,38,2,0,76,0,0,0,0,404,0,0,0,14,0,43,5,0,0,0,3,0,12,14,3,0,99,19,0,1,19,0,0,0,0,0,0,0,18,13,13,3,0,58,0,0,37,0,0,18,27,0,198,0,0,0,0,2,0,0,0,6,14,2,35,31,196,0,9,2,6,0,0,0,0,0,0,0,6,35,0,18,0,0,0,0,0,0,9,3359,2,0,193,0,0,0,0,0,10,83,0,0,0,0,0,0,0,0,0,120,0
"Subject_397",0,0,0,0,6,0,46,49,0,0,3,0,0,0,0,0,0,0,0,0,26,137,1,4,10,623,2,0,15,2,175,297,0,30,0,0,1,208,0,5,0,55,0,0,0,101,0,5,0,0,2,0,20,0,6,0,0,0,0,426,0,29,0,0,0,2,316,0,13,157,30,0,2,12,0,0,6,0,0,418,0,3,233,0,49,0,0,0,0,12,441,44,5,7,0,0,0,0,16,0,0,0,0,14,36,0,113,382,97,161,0,0,0,388,49,0,3,0,155,0,0,0,0,13,2,0,0,0,10,2,0,19,0,31,4,0,31,0,0,9,19,6,0,0,0,0,0,2,9,0,10,1,0,63,2,0,0,0,127,112,0,0,0,168,0,0,0,0,0,3,35,4,0,0,0,0,0,23,361,0,0,0,4,1,9,0,0,0,0,0,0,42,0,0,0,0,8,0,0,0,0,0,0,146,266,116,0,0,0,8,0,0,11,16,2,2,138,62,1,0,23,71,0,0,0,14,72,0,34,0,0,3,0,340,0,14,12,0,0,0,16,0,0,0,0,41,0,0,0,0,0,0,14,2,7,13,0,0,3,2,23,10,0,0,1,0,0,0,0,10,0,0,9,0,0,0,0,0,4,1612,0,0,198,0,0,0,0,0,44,0,50,0,0,0,1,4,0,0,0,10,0
"Subject_398",0,0,0,2,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,147,0,4,0,0,0,0,652,0,0,32,0,0,8,1460,0,8,0,0,0,114,0,660,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,105,0,0,0,0,0,0,0,0,196,0,0,0,532,0,0,0,0,0,0,3,0,0,0,0,0,7,0,0,0,0,0,29,0,0,2,0,0,0,0,0,1334,0,0,0,0,0,0,0,0,0,4,0,0,3,0,0,5,401,0,0,0,0,0,300,0,0,0,0,0,79,0,0,0,56,0,0,0,0,0,0,0,0,0,0,0,0,0,103,0,0,43,0,82,0,0,0,0,0,0,0,4,0,0,0,0,0,0,4,0,0,268,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2648,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,104,0,0,0,0,126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,272,0,0,0,0,0,0,0,0,0,0,0,0,120,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,65,0,0,0,0,0,0
"Subject_399",0,0,0,0,0,0,0,14,0,0,0,0,0,0,25,0,0,0,11,1,86,12,0,0,0,3835,0,0,13,0,0,232,0,45,0,0,2,47,0,0,0,173,358,54,0,296,0,0,0,0,0,63,0,0,0,0,0,0,0,8,0,14,0,0,0,5,82,0,0,18,7,0,0,31,0,0,0,0,0,3,10,0,0,0,114,0,119,0,0,31,0,0,0,0,0,0,0,0,4,0,12,0,0,0,4,26,185,58,55,34,0,0,0,150,5,0,0,0,76,0,2,0,0,12,0,0,0,0,6,0,0,244,0,0,0,1,0,0,0,10,3,0,0,0,0,0,0,0,0,0,9,3,0,29,0,0,0,0,0,3,0,63,0,2,0,0,0,0,0,0,5,0,0,0,0,0,0,3,44,0,11,18,0,2,0,0,0,0,0,0,0,137,0,15,0,0,0,0,11,0,0,0,0,0,0,28,0,0,0,0,0,45,24,0,2,0,18,4,0,10,2,52,0,0,0,10,0,0,28,0,100,0,0,424,0,0,7,0,0,0,20,0,0,0,0,0,0,0,0,0,45,0,0,0,0,6,0,0,0,25,0,0,0,0,0,0,0,0,0,10,0,5,76,0,0,0,0,4,0,1823,0,0,35,0,0,0,0,0,40,0,0,0,0,0,14,0,0,105,0,88,0
"Subject_400",0,0,0,0,0,0,3,14,0,0,0,0,0,151,84,0,0,0,0,0,23,27,1,19,0,3596,0,0,32,0,0,0,0,158,0,0,10,59,2,0,1,56,0,78,0,159,0,0,0,6,0,0,0,0,0,0,0,0,0,62,0,27,5,0,1,50,61,0,0,11,8,0,6,3,0,0,0,0,0,11,0,0,0,0,2,15,0,0,0,14,0,13,63,0,0,0,0,0,15,0,26,0,5,2,2,0,2,1728,0,0,0,0,0,54,0,0,87,0,18,0,0,0,0,3,277,0,0,0,0,0,0,217,0,5,0,1,96,0,0,0,0,0,0,0,0,440,0,0,8,164,12,0,0,0,0,0,0,0,5,15,0,31,0,0,0,30,0,0,0,10,0,1,7,0,0,0,0,4,47,0,0,0,0,0,0,0,0,0,0,0,0,22,11,0,0,0,0,0,0,0,0,0,0,0,0,150,0,0,0,9,0,0,3,0,2,0,17,2,0,2,2,21,0,0,0,0,0,0,64,0,52,0,0,48,0,17,5,0,0,0,0,33,0,0,0,0,0,0,0,0,104,0,11,0,0,0,0,2,0,0,1,11,0,0,0,0,0,0,0,15,0,2,104,0,0,0,0,0,25,891,0,0,109,0,0,0,0,0,69,3,0,0,0,0,7,0,0,0,0,44,0
"Subject_401",5,0,0,0,0,0,1,5,0,0,0,0,1,1,3,0,0,0,0,0,0,0,0,1,3,2227,0,2,1,17,29,0,0,57,0,0,3,0,1,0,0,80,0,0,0,85,0,0,0,0,0,0,13,0,0,0,0,0,0,33,0,0,0,0,0,0,34,0,1,0,1,0,0,0,0,193,0,0,0,0,0,0,0,0,1,4,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,25,0,1823,0,15,1,0,0,82,13,8,7,0,100,2,0,0,0,3,38,0,0,0,0,0,0,407,0,3,0,25,3,0,0,11,1506,0,0,0,0,0,0,0,7,3,0,0,1,50,0,0,0,0,0,5,0,27,0,0,0,15,0,0,0,0,2,1,0,12,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,40,0,3,0,0,0,0,0,0,0,0,128,4,5,0,2,0,0,0,0,1,0,157,0,332,0,0,0,0,0,0,0,0,0,4,1,47,0,0,221,46,0,11,0,0,27,27,26,0,0,0,0,0,1,0,0,0,0,0,0,0,134,34,0,1,0,0,0,0,5,0,0,0,0,0,1,0,0,41,6,0,0,0,0,1,1430,0,0,1,0,1,0,0,0,21,0,0,0,0,0,136,0,59,0,0,7,0
"Subject_402",0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,38,12,196,0,0,159,0,0,0,944,0,0,0,0,0,0,0,384,0,0,0,0,0,0,0,0,1,0,2,0,0,265,0,0,0,0,0,0,111,0,0,0,0,0,0,46,0,324,0,0,0,0,0,0,430,0,0,63,0,0,0,154,0,296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,271,0,0,0,0,0,5,37,0,0,0,0,64,0,0,0,0,0,0,0,0,0,84,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,44,7,0,0,0,0,0,0,5,0,13,0,0,0,0,0,0,0,0,0,0,29,151,0,0,0,0,0,0,0,0,0,0,0,0,0,120,0,0,0,40,11,6,0,18,0,7,0,0,0,0,0,0,0,0,0,0,0,0,43,21,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,54,0,0,0,0,0,0,0,0,0,0,0,17,256,0,0,316,0,124,0,0,0,0,4512,0,0,0,0,0,34,0,0,53,0,0,0,0,0,31,24,0,0,0,0,0
"Subject_403",0,0,0,0,0,0,17,0,0,0,0,0,0,4,16,0,0,0,0,0,16,198,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,0,0,97,0,0,118,3,0,0,7,0,2,3,72,5,0,0,0,163,0,0,2,5,0,0,123,0,0,0,29,0,0,0,0,0,0,0,0,133,0,4,0,0,38,34,0,0,0,84,0,5,0,0,0,0,0,0,0,0,0,0,3,0,2,0,0,0,0,452,0,9,0,6,0,4,0,0,84,0,0,0,0,5,135,0,0,2,4,0,0,0,0,0,0,0,2,0,0,0,524,0,0,0,0,0,49,0,0,0,0,0,0,0,2,0,0,0,0,191,0,0,0,0,0,0,0,0,21,2,0,0,0,0,0,0,8,0,228,2,0,0,0,0,24,0,0,0,0,0,0,56,10,0,0,0,0,0,0,0,0,0,0,0,0,349,14,0,0,28,0,85,0,0,0,0,91,0,0,0,25,106,0,0,0,2,0,0,5,0,22,0,0,715,0,0,29,0,0,50,0,0,0,1,0,0,0,0,0,0,0,0,0,0,8,29,118,0,21,0,3,0,0,10,0,0,1,0,510,161,0,0,1053,2,2,0,0,0,0,2594,0,0,566,0,0,0,0,3,0,64,0,0,0,0,0,0,7,0,0,247,0
"Subject_404",0,0,0,0,0,0,0,0,0,0,0,0,3,4,50,0,0,0,0,0,0,2,0,0,0,4153,0,0,148,22,437,0,0,42,0,0,88,0,0,0,0,0,0,0,0,18,170,30,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,228,0,0,0,22,0,0,1,0,0,0,0,0,2,0,0,85,2,2,5,0,951,0,12,0,0,0,0,0,0,2,0,4,0,44,15,0,0,0,27,0,0,0,0,0,0,0,99,0,0,0,0,47,0,0,0,0,5,69,0,58,0,0,39,8,32,0,0,0,117,801,0,0,8,15,0,0,0,0,0,18,0,0,0,2,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,4,0,0,0,0,0,1,0,0,0,0,0,0,6,0,0,0,0,9,0,0,0,0,0,0,81,0,0,0,0,0,0,0,0,0,0,0,0,0,201,9,0,3,27,0,0,0,18,3,0,0,13,351,0,0,0,0,0,0,0,2,0,29,0,6,3,0,376,26,0,28,0,0,4,0,0,0,38,24,0,0,0,0,0,5,13,0,0,0,231,26,0,3,0,0,0,0,12,0,1,0,0,0,0,0,32,52,0,0,0,0,0,0,12,0,0,286,0,0,0,0,0,17,26,0,0,0,0,0,0,5,0,0,90,0
"Subject_405",0,0,0,1,0,0,73,0,0,0,0,0,4,0,11,0,0,0,0,0,0,0,0,1,0,2033,0,11,3,0,0,0,0,36,10,0,2,0,0,4,1,62,0,7,0,98,0,0,0,1,2,0,16,0,0,0,0,0,0,0,0,7,5,3,0,0,26,0,0,0,0,0,0,0,0,358,0,0,0,119,0,0,54,0,1,2,0,1,0,92,0,1,2,0,0,0,4,0,2,0,6,25,0,2,1,0,44,311,8,0,0,16,0,61,0,0,2,0,30,0,0,0,0,9,11,0,2,0,0,28,1,257,9,0,0,0,2,2,0,7,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,1,0,0,41,0,0,0,24,3,0,0,0,0,0,3482,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,30,0,0,36,0,0,0,1,0,0,0,0,0,0,0,0,0,8,0,26,1,0,0,0,0,0,2,0,0,3,35,0,0,42,0,0,0,0,0,0,15,0,61,0,0,289,59,0,0,0,0,3,0,2,0,0,0,0,0,0,2,0,14,0,0,0,0,1,4,0,0,4,0,4,0,0,12,1,0,16,40,12,9,0,52,0,0,0,0,0,0,1603,0,0,40,0,0,0,0,1,1,41,0,0,0,0,0,0,0,0,0,82,0
"Subject_406",0,0,0,0,0,0,1,7,0,0,1,2,0,18,21,0,0,0,0,0,1,36,0,0,0,1167,0,0,44,0,396,1,0,130,0,0,0,96,0,0,0,0,17,11,2,41,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,46,0,0,101,4,0,0,0,0,0,0,0,0,5,0,0,0,0,16,1,457,0,0,21,2,3,0,23,0,0,0,0,29,0,16,0,0,2,1,0,0,2038,0,0,1,0,0,31,7,0,2,0,73,0,1,0,0,3,472,0,0,0,0,0,0,19,0,0,0,15,0,0,0,0,33,0,1,0,0,0,16,0,0,0,21,2,0,15,0,0,0,0,0,94,0,42,0,105,0,18,0,0,0,0,1,0,0,0,0,0,0,9,20,0,1,0,0,0,4,0,0,0,0,0,0,30,0,22,0,0,0,0,7,0,0,0,0,2,1131,24,0,0,0,3,0,0,0,0,10,0,15,0,0,2,457,24,0,0,0,12,0,0,3,0,72,0,0,388,0,0,7,0,0,0,38,3,0,0,0,0,0,0,0,1,0,3,2,0,0,188,1,2,17,8,0,0,0,3,0,4,0,0,12,6,0,0,293,0,1,0,2,1,8,858,1,0,414,0,0,0,0,0,1,7,0,0,0,0,88,0,0,0,0,63,0
"Subject_407",15,0,0,0,0,0,0,17,0,0,0,0,0,72,67,0,0,0,15,6,0,9,0,0,0,12,0,9,9,40,0,9,0,44,0,0,471,240,0,17,0,165,0,56,0,0,0,1,0,0,0,0,0,0,90,0,0,0,0,87,0,16,6,0,0,0,169,0,0,17,129,2,0,0,0,0,10,8,0,275,0,11,0,0,199,0,0,0,1,45,0,85,0,0,0,0,0,0,7,0,13,0,0,0,0,0,206,1161,0,30,12,6,0,114,26,1,0,0,87,0,17,0,0,9,0,0,0,0,0,0,0,559,2,0,0,0,253,0,0,24,35,0,17,0,0,0,83,0,15,11,23,0,0,66,1,0,0,0,42,73,0,51,0,163,0,29,0,0,0,0,41,0,0,0,96,0,0,193,446,0,0,0,0,0,5,0,0,0,0,0,10,36,1,31,0,0,0,0,0,0,0,0,0,3,1,62,0,10,0,2,0,0,1,0,2,17,150,29,0,3,132,76,0,0,0,0,0,0,59,0,118,0,0,59,112,0,19,0,0,8,23,55,0,0,0,0,0,0,0,0,0,6,0,0,66,1,4,0,0,0,6,0,1,2,0,0,0,0,0,17,0,24,55,0,0,0,0,0,86,1430,0,0,595,0,21,23,0,0,36,0,0,1,0,0,73,42,24,0,0,124,0
