,MG100172,MG100163,MG100169,MG100176,MG100156,MG100198,MG100175,MG100165,MG100195,MG100187,MG100207,MG100191,MG100182,MG100188,MG100200,MG100154,MG100181,MG100161,MG100153,MG100201,MG100170,MG100194,MG100203,MG100177,MG100155,MG100192,MG100168,MG100159,MG100162,MG100204,MG100171,MG100164,MG100189,MG100208,MG100167,MG100185,MG100196,MG100205,MG100158,MG100157,MG100160,MG100199,MG100193,MG100173,MG100190,MG100206,MG100186,MG100174,MG100184,MG100202
MG100207,0.17856036066405925,0.22150242760212416,0.13629720360164124,0.1793753514051884,0.19684339558016725,0.15030590569970242,0.11794373016659969,0.2207857357985289,0.12332756861952834,0.18167369915210022,0.0,0.13399132894831178,0.13791395952500538,0.13389668977428773,0.13377819501421379,0.1777303561613499,0.20884112530843968,0.13764318132291423,0.18148944952338913,0.16376984901596564,0.1890503978737426,0.22836272402790792,0.14379407365898447,0.2322434466227939,0.19682648753730267,0.1312121728510864,0.24344102911108823,0.2237612560160037,0.14242428497974194,0.14672672986627355,0.14017850264994658,0.18196246171150288,0.18348531951323369,0.23345628130543838,0.151134817179696,0.24928277340144742,0.16019919682392023,0.1381497829186873,0.1091882729850869,0.1550436767441268,0.18726275034053108,0.11856768886343784,0.16853506285432807,0.13660621187716476,0.19987084988655382,0.1848989788243929,0.17423444008915062,0.1902100157027099,0.17269909748807974,0.2534164245273529
MG100191,0.1375767598673669,0.1857564949513562,0.10100228201297723,0.12742882814966733,0.15993678767156222,0.10365945443329881,0.0885571270792725,0.1755128982841849,0.08533826360896722,0.12773263536382629,0.13399132894831178,0.0,0.0843309588900945,0.09412987126806495,0.09364949961707465,0.13311493640456276,0.22741971264100774,0.11314526931828457,0.1402194024760365,0.12605388803925655,0.18333811223810212,0.2073095152383292,0.15100171204640567,0.19403607318733299,0.15355736509116924,0.09778092322686313,0.2676658229689414,0.20982780574672164,0.09625717673935742,0.11376843983970733,0.08359405148834945,0.1830604853083389,0.20745884894374383,0.19791475598349678,0.09713295236321992,0.2215762712006266,0.11787811803732653,0.09808704205484386,0.06718717508418172,0.10066958053001213,0.21010105960594472,0.08501492515987259,0.18185676411455892,0.13204380189860954,0.17295346027728073,0.14138202529167188,0.13343197110855154,0.13705698829603094,0.1280765441323828,0.22328678685374528
MG100182,0.13037722462304258,0.19155796268981348,0.09684054623427212,0.12795797681145368,0.15548363848311106,0.09965428385404236,0.10015777441422716,0.1708789279707645,0.09396368753280467,0.13111267089711315,0.13791395952500538,0.0843309588900945,0.0,0.08245634077590429,0.0862929571917482,0.12698609288698742,0.23041672051853673,0.12286841844266988,0.12714581605802427,0.12263882553821726,0.1937714130720908,0.20452445888452667,0.14995046645339405,0.18424788772633496,0.14616431354290682,0.0957586669123164,0.2778695329462893,0.22403632650320413,0.09053291542449551,0.10247100022990588,0.07974623361098984,0.1899745423485417,0.21327028656117952,0.19581115446286465,0.09584174832827952,0.20479139461565424,0.10810510401238127,0.09830374431669213,0.07051747390875766,0.09142944563846957,0.22205359683602713,0.09716447054215732,0.1810601706997754,0.13011921648634384,0.16003494084924166,0.1400223478495608,0.1369346701483415,0.1314882666754968,0.1222805612631993,0.20326644640530236
MG100188,0.13879458608172457,0.17271501295750638,0.08502852355865576,0.11155203704851303,0.1324382002846854,0.0745202003103666,0.09462478268438984,0.19647888660666366,0.08560186707683316,0.11483353643889553,0.13389668977428773,0.09412987126806495,0.08245634077590429,0.0,0.050056763502736766,0.1044613323960734,0.22590241159525237,0.11332695116539414,0.11647982947629615,0.09318228967219079,0.19813120079150132,0.19001039590597124,0.1513242886249317,0.1803787466238116,0.14248024301129947,0.09971674626812146,0.27058483556512547,0.21924319603446443,0.06060881228957925,0.08393098855739504,0.05321937184675697,0.19638485157595356,0.2151811812044577,0.19295467511102185,0.06670339508657076,0.19827155191990417,0.11306766934352874,0.08258055678793692,0.062291681665196205,0.07867748489603482,0.2263283351025488,0.08804199995118206,0.19489016311098747,0.13028333761356564,0.13744526170169347,0.11992061143827314,0.10370736714615116,0.12360203090164382,0.09027923873148146,0.19174610988195517
MG100200,0.14224553394120468,0.18987071687418977,0.08710868453855015,0.11376331364335815,0.11418897665638071,0.05557469658216446,0.09273528888848633,0.20484220752432655,0.088945159538353,0.10642672245385582,0.13377819501421379,0.09364949961707465,0.0862929571917482,0.050056763502736766,0.0,0.09519264651757091,0.2316943124443315,0.10667584718648855,0.12259547208700129,0.08156808746286466,0.19964452338169492,0.16577033121626136,0.1501549657094117,0.16624766178658607,0.15021314373252972,0.10148352076548314,0.27136783798037556,0.21708280847931888,0.044993472286517545,0.06614873028033588,0.04775370751665992,0.194083795026388,0.2180301624819514,0.18032615326707208,0.04826481790058384,0.19186549469275915,0.11349746129966132,0.09012971115338286,0.0596662550957267,0.06625132165614947,0.23052882447593018,0.09122607277186219,0.19378836254125126,0.13556442568461138,0.12844794973728083,0.10784188060489795,0.10140574743893396,0.10714216086005265,0.07488901668890176,0.18039679493881736
MG100154,0.17335629941462655,0.22064611015706248,0.13338299474162638,0.15042988841394067,0.14498604835004483,0.10055162953526328,0.14076851941493693,0.22920307933469772,0.12121825278858835,0.12576515009009717,0.1777303561613499,0.13311493640456276,0.12698609288698742,0.1044613323960734,0.09519264651757091,0.0,0.24945205671471438,0.16805238026869493,0.1594956727511644,0.13120108045385967,0.22770730321743515,0.20177132758137709,0.1913985357857318,0.191700950457607,0.190737510786903,0.13976643976751338,0.305525799337054,0.254413122246404,0.09661558560852573,0.08078937759560818,0.10359284108433574,0.23503900093185692,0.25394840898949483,0.20878235907970372,0.1021214605080951,0.20134361246604993,0.1540185766987976,0.14662749037204828,0.1153672788944108,0.09691102845598999,0.25719854509682255,0.13927057908800905,0.22317516802270465,0.17347092508831743,0.15322059839918256,0.13138606444465678,0.1538124551401397,0.14244743333724844,0.0991792729865953,0.20779697102313915
MG100181,0.27379865771563644,0.25364504480091665,0.24241333882584581,0.2691626576650083,0.27473207665301635,0.24245781652584913,0.21189926326002786,0.29557428806188596,0.21340722663317055,0.2801573280037978,0.20884112530843968,0.22741971264100774,0.23041672051853673,0.22590241159525237,0.2316943124443315,0.24945205671471438,0.0,0.2169905923113784,0.26564417770503507,0.2610614475354184,0.27872615606248374,0.31746534854804886,0.23922517097777632,0.32055094080393054,0.25798389669669886,0.22055417165911462,0.27352624325953145,0.3145852662539275,0.2387645600629792,0.2566104481961589,0.22912133757773676,0.25860023777656693,0.1933982848687041,0.3246527749331529,0.23749347444032107,0.3180408276252805,0.24971094459750906,0.22513714406646423,0.204740751400108,0.254453278871485,0.20525974078133913,0.2074428609848182,0.18087742011170685,0.23049258918558807,0.25612382940411754,0.27848525991047335,0.26122163256692565,0.27457304490655643,0.2635773438325269,0.3241087369225798
MG100161,0.1720663519600539,0.20552417705768333,0.12369351043276998,0.16470067513450248,0.1498740893237746,0.12351985123996537,0.08951801264748252,0.2077859829972623,0.10354745698954841,0.16988491107862705,0.13764318132291423,0.11314526931828457,0.12286841844266988,0.11332695116539414,0.10667584718648855,0.16805238026869493,0.2169905923113784,0.0,0.16480840533952174,0.15333827530188132,0.20397531161467206,0.22939296797645334,0.1536997781230714,0.23284193378028803,0.18197852551399984,0.11356005731941876,0.23820266648446678,0.21524588270854786,0.11439924544304649,0.14109639110147418,0.11405421324769707,0.17561251798408917,0.2149221500073855,0.23488454580399287,0.12574977955816413,0.22818391663505486,0.13785522779698806,0.10192314980646357,0.083541401413827,0.13543826825001326,0.2248203230290967,0.10693694825253065,0.20281808813022253,0.14364758971582953,0.18799371705375667,0.16855568265752544,0.14159310717963855,0.17635261089523344,0.14393203719711528,0.24193344651875084
MG100153,0.17917578569098244,0.21938429572055715,0.13913102757704682,0.15140054439475248,0.17203545713620938,0.12785798456016775,0.13740030403529832,0.2223152480957272,0.1435004703662581,0.15697324909363014,0.18148944952338913,0.1402194024760365,0.12714581605802427,0.11647982947629615,0.12259547208700129,0.1594956727511644,0.26564417770503507,0.16480840533952174,0.0,0.14606958433985434,0.23003416704931962,0.2281113756443723,0.19203570244355164,0.20610089445685256,0.18373356371865204,0.13331684166960509,0.29771775533307887,0.25501139677005513,0.11666857472055786,0.13634800037783865,0.11801645386444032,0.1940014833305676,0.24976858062964932,0.21847419316707622,0.1259823652522128,0.21599765964967385,0.15582790865759377,0.1464152053074911,0.11821636037671678,0.13202295523041585,0.2476497329333219,0.1347565531906368,0.22512362601369942,0.1704285843739076,0.1869574365265064,0.17154954866502903,0.15406734125415497,0.17072107215168572,0.15251132109035234,0.23085724423976062
MG100201,0.17666922988874526,0.21016444869176557,0.13078292615224574,0.13698634594890655,0.15592344492961366,0.09452456716027505,0.1372205406363511,0.22792237064700882,0.12682543912493716,0.14393650950797293,0.16376984901596564,0.12605388803925655,0.12263882553821726,0.09318228967219079,0.08156808746286466,0.13120108045385967,0.2610614475354184,0.15333827530188132,0.14606958433985434,0.0,0.22165587914760332,0.1994855262393978,0.1904229183565935,0.18993781291612316,0.18126925357683754,0.13344562915860408,0.3011575538824422,0.2441404893768081,0.0801571734204962,0.10552402488365466,0.09414481146489619,0.21783497005310487,0.245896445977893,0.20071141714529778,0.09402717956408252,0.21612322199371872,0.1380378577383703,0.13347851298916652,0.1012001409532834,0.10260995156401151,0.24716474607085773,0.1275977683064013,0.21847067820518679,0.1680977952176475,0.16001706084481554,0.14556483783879834,0.14288032893955702,0.14239912948273356,0.11437077346468302,0.21090874765338968
MG100170,0.23874538131407874,0.25944775506126705,0.19513894361974013,0.23254577621687497,0.24963146604512126,0.19709562091376964,0.1852325687658295,0.24878724066943983,0.18071462554867432,0.23047281606743822,0.1890503978737426,0.18333811223810212,0.1937714130720908,0.19813120079150132,0.19964452338169492,0.22770730321743515,0.27872615606248374,0.20397531161467206,0.23003416704931962,0.22165587914760332,0.0,0.28817779645519775,0.2109012759411358,0.28498909679249435,0.23009447308109654,0.18126372889999062,0.30113162815974526,0.2603953790096159,0.19790495000054756,0.21156028271831076,0.19701875144187822,0.239505114660045,0.2583527957984808,0.2920447996828541,0.20751788820475714,0.28241453708987657,0.20355962122610788,0.20022410123282797,0.17659242541561018,0.2046804168833327,0.2586698933804432,0.17605399513312847,0.2341245137852369,0.19666148077611018,0.25875829323142846,0.24548524084216425,0.22647313573418978,0.23379331978290677,0.23353692922719327,0.2931778024692522
MG100194,0.23598601949229203,0.2868743705708775,0.19464302709019823,0.20750501843346827,0.218501215496475,0.1807979733711131,0.20847075161212975,0.2777760285663771,0.21426602605254333,0.19532718735737653,0.22836272402790792,0.2073095152383292,0.20452445888452667,0.19001039590597124,0.16577033121626136,0.20177132758137709,0.31746534854804886,0.22939296797645334,0.2281113756443723,0.1994855262393978,0.28817779645519775,0.0,0.2471156779220281,0.24398958946351834,0.24435200025221174,0.2203141658957105,0.34212963583227074,0.2949458350298849,0.17267517546696629,0.17809381474840913,0.17472664482271655,0.26976962240371666,0.28385827704334027,0.2579476191044707,0.17700471632405054,0.27337923482415183,0.2104620264461077,0.21386968237792944,0.1956760093999171,0.18093604579063013,0.29493222447691203,0.204340639585973,0.2784661325776302,0.2363585629473011,0.21680741746337887,0.20205359232918976,0.22570696613419647,0.20936505076470754,0.19980691116655874,0.2697817113299645
MG100203,0.19906031976403463,0.23516359804611103,0.14778017785383607,0.18332319860119262,0.19774434849482636,0.16796594681484797,0.13962320648221807,0.2279385382030205,0.1384084253870368,0.19343900739386152,0.14379407365898447,0.15100171204640567,0.14995046645339405,0.1513242886249317,0.1501549657094117,0.1913985357857318,0.23922517097777632,0.1536997781230714,0.19203570244355164,0.1904229183565935,0.2109012759411358,0.2471156779220281,0.0,0.2489575717845481,0.19826013343938448,0.13115423675206914,0.28194841324049974,0.2400616288591793,0.1589286862692329,0.17773052213760557,0.15451316975336624,0.19781568387425694,0.21702575898264503,0.2289762763613966,0.1648454249054639,0.2525169179052384,0.172371842699154,0.14917769883003876,0.12808732096105171,0.17757340091544893,0.21141830117617985,0.13787389691518437,0.19744881281556767,0.1445975852256733,0.21550782230726004,0.20018897249335948,0.17987154641900474,0.20784246574275542,0.18774883173822157,0.2525639780768658
MG100177,0.23981580758979354,0.2758114794137813,0.1955222153461979,0.21274996136529511,0.1932416263950071,0.1754647488699138,0.2092139704789773,0.282493375317964,0.20192012257307657,0.18813417271302657,0.2322434466227939,0.19403607318733299,0.18424788772633496,0.1803787466238116,0.16624766178658607,0.191700950457607,0.32055094080393054,0.23284193378028803,0.20610089445685256,0.18993781291612316,0.28498909679249435,0.24398958946351834,0.2489575717845481,0.0,0.23884290068449815,0.1935976496263682,0.35407538415396766,0.29823760530505955,0.16785626278903587,0.15939258940467402,0.17333416231329846,0.27894371382906,0.2918709461137286,0.25068363734436727,0.1673196835458979,0.26536139966118943,0.20347979416677428,0.21610366652222648,0.18943096248684912,0.17246961149016848,0.29949519936704627,0.2027821480124367,0.25819464238300177,0.2253358582307528,0.2208772181786568,0.1967892938502386,0.22480374757342733,0.19765974628269678,0.18642108586951064,0.24307761128000413
MG100155,0.19840841984816499,0.23842804496068826,0.15511772158685133,0.19110168067736483,0.20074349697019644,0.16434458996007545,0.1611563795193522,0.2217533269062396,0.16347265778967426,0.19657909354153613,0.19682648753730267,0.15355736509116924,0.14616431354290682,0.14248024301129947,0.15021314373252972,0.190737510786903,0.25798389669669886,0.18197852551399984,0.18373356371865204,0.18126925357683754,0.23009447308109654,0.24435200025221174,0.19826013343938448,0.23884290068449815,0.0,0.1618179130152557,0.3107667662337749,0.24878179643973983,0.15420916387209704,0.16556859250811812,0.14496402211367004,0.24421484250724385,0.2621871204534017,0.2478604573980537,0.15098751235753713,0.24636936679560767,0.1700858508760446,0.1626548260095406,0.13733941761314986,0.15530341754171922,0.2698145187341434,0.154797258427596,0.2044894666018658,0.18667849593099675,0.20502338975204962,0.19141303104895255,0.17673425489275557,0.19116635715059643,0.18178085691144566,0.24390067211329838
MG100192,0.16400046928185377,0.1916180017727908,0.11350302572565782,0.1339155341164611,0.17040993853071804,0.11224321302376843,0.08707107350983344,0.17812833111488882,0.07906088309384997,0.15133850697521883,0.1312121728510864,0.09778092322686313,0.0957586669123164,0.09971674626812146,0.10148352076548314,0.13976643976751338,0.22055417165911462,0.11356005731941876,0.13331684166960509,0.13344562915860408,0.18126372889999062,0.2203141658957105,0.13115423675206914,0.1935976496263682,0.1618179130152557,0.0,0.2621369227026564,0.19957611644488496,0.0985417417641172,0.12100077482855925,0.09731690423882132,0.1660257104681933,0.19971116537852218,0.21959061217128806,0.11272381683651998,0.215403342521343,0.11547713431520054,0.09692480506467954,0.06878669969173433,0.11651530487950786,0.20237788558983222,0.08434966069576402,0.16634738727252282,0.1118739532724706,0.17584030493404298,0.15559495795813175,0.14008530084050302,0.1491649676256331,0.1273859349045651,0.1968424441850763
MG100168,0.29889574446388756,0.2801588897390491,0.2759049246031654,0.30761908203587407,0.3149533229899171,0.2823776848151337,0.23941481766643488,0.33009370968755003,0.25657632796683416,0.3147694955376746,0.24344102911108823,0.2676658229689414,0.2778695329462893,0.27058483556512547,0.27136783798037556,0.305525799337054,0.27352624325953145,0.23820266648446678,0.29771775533307887,0.3011575538824422,0.30113162815974526,0.34212963583227074,0.28194841324049974,0.35407538415396766,0.3107667662337749,0.2621369227026564,0.0,0.3310152783175885,0.2794488276663998,0.2915083254665695,0.27575784146924537,0.2845771987195827,0.29559112648563207,0.3579225560623797,0.284384756836928,0.3312876909430526,0.2887147673741389,0.26394021701160303,0.24911569607660408,0.2925427938036778,0.3039107881464475,0.2526916589696872,0.28278885825867855,0.2726190514706166,0.29453348445829924,0.31739673787486333,0.2897001685243097,0.3191994398176957,0.30493674227215933,0.36467408222123965
MG100159,0.2553423514976233,0.2673550776113103,0.21190801309821755,0.25093868163536076,0.2557024554975524,0.22986642287414535,0.21214617533506977,0.2823281249261351,0.2016320234755026,0.25782644485728345,0.2237612560160037,0.20982780574672164,0.22403632650320413,0.21924319603446443,0.21708280847931888,0.254413122246404,0.3145852662539275,0.21524588270854786,0.25501139677005513,0.2441404893768081,0.2603953790096159,0.2949458350298849,0.2400616288591793,0.29823760530505955,0.24878179643973983,0.19957611644488496,0.3310152783175885,0.0,0.22179217216398373,0.23404231113336071,0.2187612653175225,0.2481008631279343,0.2945034884159558,0.30867210581141524,0.21096652308593106,0.28445280412839646,0.23062587801853346,0.21390884101874197,0.19780389955723646,0.22989484759303205,0.27955290729607174,0.1982994813918808,0.27180330789877716,0.2377039677696509,0.26745892601252563,0.26411492514303747,0.2413729206638464,0.2609187897463416,0.25096641058478986,0.3026692323478742
MG100162,0.14513787552767385,0.1878015752374459,0.0932621838400324,0.10999432060961753,0.12341491966417698,0.05517561220654033,0.1013290379127539,0.1934153348579567,0.08140359620049968,0.10530221470426845,0.14242428497974194,0.09625717673935742,0.09053291542449551,0.06060881228957925,0.044993472286517545,0.09661558560852573,0.2387645600629792,0.11439924544304649,0.11666857472055786,0.0801571734204962,0.19790495000054756,0.17267517546696629,0.1589286862692329,0.16785626278903587,0.15420916387209704,0.0985417417641172,0.2794488276663998,0.22179217216398373,0.0,0.07291906339448409,0.05425610114627226,0.19261243143225554,0.22079986958743963,0.1802170681142604,0.05765634458821272,0.19271431042875165,0.07653929559702673,0.09374078800906845,0.0634718113166582,0.06414929424636383,0.22690000370666827,0.09242218541717383,0.19245998761896627,0.12636788661002724,0.1308260104117427,0.11391085127868786,0.11156540668681601,0.10896058689359428,0.07261472576026147,0.1779913345759608
MG100204,0.1552434573437238,0.21089225958353688,0.11084630947228602,0.13207600093235358,0.11143269801829529,0.07020030586880012,0.11176465141523974,0.22307316366957225,0.11720066700475422,0.09044481826147949,0.14672672986627355,0.11376843983970733,0.10247100022990588,0.08393098855739504,0.06614873028033588,0.08078937759560818,0.2566104481961589,0.14109639110147418,0.13634800037783865,0.10552402488365466,0.21156028271831076,0.17809381474840913,0.17773052213760557,0.15939258940467402,0.16556859250811812,0.12100077482855925,0.2915083254665695,0.23404231113336071,0.07291906339448409,0.0,0.07053501780165039,0.21090180688342355,0.22867673010195558,0.18913554786805722,0.070550890787634,0.18297683135290221,0.13630254673402756,0.1242758497413671,0.09013613869622039,0.067363623689728,0.24641461543947699,0.11313276706419559,0.20632219896472911,0.15938238851640582,0.13591512967550418,0.09209477833320744,0.1297730590684997,0.11820831972154722,0.06034442458387767,0.19167542912850277
