conda activated?
[1] "/athena/linglab/scratch/chf4012/simulation_outputs/simulation_data_MIDAS_1000_norelation_102023/ibd_150_count_1.25_1_0_iter_31.csv"
[1] "cond_effect_val"
[1] 1
[1] 301
[1] "FALSE"
[1] "OR, p_cond, p_batch, bin_corr"
[1] 1.25 0.50 0.50
[1] 1
[1] "doing its thing"
[1] "___"
[1] "/athena/linglab/scratch/chf4012/simulation_outputs/simulation_data_MIDAS_1000_norelation_102023/ibd_150_count_1.5_0_0_iter_31.csv"
[1] "cond_effect_val"
[1] 0
[1] 301
[1] "FALSE"
[1] "OR, p_cond, p_batch, bin_corr"
[1] 1.5 0.5 0.5
[1] 1
[1] "doing its thing"
[1] "___"
[1] "/athena/linglab/scratch/chf4012/simulation_outputs/simulation_data_MIDAS_1000_norelation_102023/ibd_150_count_1.5_0_0.25_iter_31.csv"
[1] "cond_effect_val"
[1] 0
[1] 301
[1] "FALSE"
[1] "OR, p_cond, p_batch, bin_corr"
[1] 1.5 0.5 0.5
[1] 1
[1] "doing its thing"
[1] "___"
[1] "/athena/linglab/scratch/chf4012/simulation_outputs/simulation_data_MIDAS_1000_norelation_102023/ibd_150_count_1.5_0_0.5_iter_31.csv"
[1] "cond_effect_val"
[1] 0
[1] 301
[1] "FALSE"
[1] "OR, p_cond, p_batch, bin_corr"
[1] 1.5 0.5 0.5
[1] 1
[1] "doing its thing"
[1] "___"
[1] "/athena/linglab/scratch/chf4012/simulation_outputs/simulation_data_MIDAS_1000_norelation_102023/ibd_150_count_1.5_0_0.75_iter_31.csv"
[1] "cond_effect_val"
[1] 0
[1] 301
[1] "FALSE"
[1] "OR, p_cond, p_batch, bin_corr"
[1] 1.5 0.5 0.5
[1] 1
[1] "doing its thing"
[1] "___"
[1] "/athena/linglab/scratch/chf4012/simulation_outputs/simulation_data_MIDAS_1000_norelation_102023/ibd_150_count_1.5_0_1_iter_31.csv"
[1] "cond_effect_val"
[1] 0
[1] 301
[1] "FALSE"
[1] "OR, p_cond, p_batch, bin_corr"
[1] 1.5 0.5 0.5
[1] 1
[1] "doing its thing"
[1] "___"
[1] "/athena/linglab/scratch/chf4012/simulation_outputs/simulation_data_MIDAS_1000_norelation_102023/ibd_150_count_1.5_0.25_0_iter_31.csv"
[1] "cond_effect_val"
[1] 0.25
[1] 301
[1] "FALSE"
[1] "OR, p_cond, p_batch, bin_corr"
[1] 1.5 0.5 0.5
[1] 1
[1] "doing its thing"
[1] "___"
[1] "/athena/linglab/scratch/chf4012/simulation_outputs/simulation_data_MIDAS_1000_norelation_102023/ibd_150_count_1.5_0.25_0.25_iter_31.csv"
[1] "cond_effect_val"
[1] 0.25
[1] 301
[1] "FALSE"
[1] "OR, p_cond, p_batch, bin_corr"
[1] 1.5 0.5 0.5
[1] 1
[1] "doing its thing"
[1] "___"
[1] "/athena/linglab/scratch/chf4012/simulation_outputs/simulation_data_MIDAS_1000_norelation_102023/ibd_150_count_1.5_0.25_0.5_iter_31.csv"
[1] "cond_effect_val"
[1] 0.25
[1] 301
[1] "FALSE"
[1] "OR, p_cond, p_batch, bin_corr"
[1] 1.5 0.5 0.5
[1] 1
[1] "doing its thing"
[1] "___"
[1] "/athena/linglab/scratch/chf4012/simulation_outputs/simulation_data_MIDAS_1000_norelation_102023/ibd_150_count_1.5_0.25_0.75_iter_31.csv"
[1] "cond_effect_val"
[1] 0.25
[1] 301
[1] "FALSE"
[1] "OR, p_cond, p_batch, bin_corr"
[1] 1.5 0.5 0.5
[1] 1
[1] "doing its thing"
[1] "___"
[1] "/athena/linglab/scratch/chf4012/simulation_outputs/simulation_data_MIDAS_1000_norelation_102023/ibd_150_count_1.5_0.5_0_iter_31.csv"
[1] "cond_effect_val"
[1] 0.5
[1] 301
[1] "FALSE"
[1] "OR, p_cond, p_batch, bin_corr"
[1] 1.5 0.5 0.5
[1] 1
[1] "doing its thing"
[1] "___"
[1] "/athena/linglab/scratch/chf4012/simulation_outputs/simulation_data_MIDAS_1000_norelation_102023/ibd_150_count_1.5_0.5_0.25_iter_31.csv"
[1] "cond_effect_val"
[1] 0.5
[1] 301
[1] "FALSE"
[1] "OR, p_cond, p_batch, bin_corr"
[1] 1.5 0.5 0.5
[1] 1
[1] "doing its thing"
[1] "___"
[1] "/athena/linglab/scratch/chf4012/simulation_outputs/simulation_data_MIDAS_1000_norelation_102023/ibd_150_count_1.5_0.5_0.5_iter_31.csv"
[1] "cond_effect_val"
[1] 0.5
[1] 301
[1] "FALSE"
[1] "OR, p_cond, p_batch, bin_corr"
[1] 1.5 0.5 0.5
[1] 1
[1] "doing its thing"
[1] "___"
[1] "/athena/linglab/scratch/chf4012/simulation_outputs/simulation_data_MIDAS_1000_norelation_102023/ibd_150_count_1.5_0.75_0_iter_31.csv"
[1] "cond_effect_val"
[1] 0.75
[1] 301
[1] "FALSE"
[1] "OR, p_cond, p_batch, bin_corr"
[1] 1.5 0.5 0.5
[1] 1
[1] "doing its thing"
[1] "___"
[1] "/athena/linglab/scratch/chf4012/simulation_outputs/simulation_data_MIDAS_1000_norelation_102023/ibd_150_count_1.5_0.75_0.25_iter_31.csv"
[1] "cond_effect_val"
[1] 0.75
[1] 301
[1] "FALSE"
[1] "OR, p_cond, p_batch, bin_corr"
[1] 1.5 0.5 0.5
[1] 1
[1] "doing its thing"
[1] "___"
[1] "/athena/linglab/scratch/chf4012/simulation_outputs/simulation_data_MIDAS_1000_norelation_102023/ibd_150_count_1.5_1_0_iter_31.csv"
[1] "cond_effect_val"
[1] 1
[1] 301
[1] "FALSE"
[1] "OR, p_cond, p_batch, bin_corr"
[1] 1.5 0.5 0.5
[1] 1
[1] "doing its thing"
[1] "___"
[1] "/athena/linglab/scratch/chf4012/simulation_outputs/simulation_data_MIDAS_1000_yesrelation_102023/ibd_150_count_1_0_0_iter_31.csv"
[1] "cond_effect_val"
[1] 0
[1] 301
[1] "TRUE"
[1] "doing its thing"
[1] "___"
[1] "/athena/linglab/scratch/chf4012/simulation_outputs/simulation_data_MIDAS_1000_yesrelation_102023/ibd_150_count_1_0_0.25_iter_31.csv"
[1] "cond_effect_val"
[1] 0
[1] 301
[1] "TRUE"
[1] "doing its thing"
[1] "___"
[1] "/athena/linglab/scratch/chf4012/simulation_outputs/simulation_data_MIDAS_1000_yesrelation_102023/ibd_150_count_1_0_0.5_iter_31.csv"
[1] "cond_effect_val"
[1] 0
[1] 301
[1] "TRUE"
[1] "doing its thing"
[1] "___"
[1] "/athena/linglab/scratch/chf4012/simulation_outputs/simulation_data_MIDAS_1000_yesrelation_102023/ibd_150_count_1_0_0.75_iter_31.csv"
[1] "cond_effect_val"
[1] 0
[1] 301
[1] "TRUE"
[1] "doing its thing"
[1] "___"
[1] "/athena/linglab/scratch/chf4012/simulation_outputs/simulation_data_MIDAS_1000_yesrelation_102023/ibd_150_count_1_0_1_iter_31.csv"
[1] "cond_effect_val"
[1] 0
[1] 301
[1] "TRUE"
[1] "doing its thing"
[1] "___"
[1] "/athena/linglab/scratch/chf4012/simulation_outputs/simulation_data_MIDAS_1000_yesrelation_102023/ibd_150_count_1_0.25_0_iter_31.csv"
[1] "cond_effect_val"
[1] 0.25
[1] 301
[1] "TRUE"
[1] "doing its thing"
[1] "___"
[1] "/athena/linglab/scratch/chf4012/simulation_outputs/simulation_data_MIDAS_1000_yesrelation_102023/ibd_150_count_1_0.25_0.25_iter_31.csv"
[1] "cond_effect_val"
[1] 0.25
[1] 301
[1] "TRUE"
[1] "doing its thing"
[1] "___"
[1] "/athena/linglab/scratch/chf4012/simulation_outputs/simulation_data_MIDAS_1000_yesrelation_102023/ibd_150_count_1_0.25_0.5_iter_31.csv"
[1] "cond_effect_val"
[1] 0.25
[1] 301
[1] "TRUE"
[1] "doing its thing"
[1] "___"
[1] "/athena/linglab/scratch/chf4012/simulation_outputs/simulation_data_MIDAS_1000_yesrelation_102023/ibd_150_count_1_0.25_0.75_iter_31.csv"
[1] "cond_effect_val"
[1] 0.25
[1] 301
[1] "TRUE"
[1] "doing its thing"
[1] "___"
[1] "/athena/linglab/scratch/chf4012/simulation_outputs/simulation_data_MIDAS_1000_yesrelation_102023/ibd_150_count_1_0.5_0_iter_31.csv"
[1] "cond_effect_val"
[1] 0.5
[1] 301
[1] "TRUE"
[1] "doing its thing"
[1] "___"
[1] "/athena/linglab/scratch/chf4012/simulation_outputs/simulation_data_MIDAS_1000_yesrelation_102023/ibd_150_count_1_0.5_0.25_iter_31.csv"
[1] "cond_effect_val"
[1] 0.5
[1] 301
[1] "TRUE"
[1] "doing its thing"
